org/cgi/content/full/303/5663/ 1538/dc1 som text figs
additional superfamilies include power grids
edges represent direct transcriptional regulation
direction-

1540

5 march 2004 vol 303 science www
distinct superfamily includes protein signaling
superfamily characterizes biological information-processing networks
edges represent positive sentiment directed
providing invaluable mosquito samples
signal transduction knowledge environment
org science vol 303 5 march 2004

1539

downloaded
org science vol 303 5 march 2004

1541

downloaded
national research council associateship
purely transcriptional feedback loops
superfamily includes sensory transcription networks
information-processing networks strongly constrained
previous allozyme- based studies
walter reed army institute
world wide web links
org/cgi/content/full/303/5663/1538 supporting online material
horowitz complexity science foundation
1538

5 march 2004 vol 303 science www
1542

5 march 2004 vol 303 science www
excess triangle-shaped triads tend
designed networks ron milo
designed networks
ron milo
supporting online material www
similar key circuit elements
highly concentrated human populations
preferential attachment ba model
science web sites related
show distinct tetrad profiles
networks display two-node feedbacks
uri alon*
complex biological
comparing network local structure
nature share global properties
bipartite model graph shows
higher order subgraph profiles
culex pipiens pipiens mosquitoes
preferential attachment model
electrical power grid
large proteins [structure based
great human diasporas
recurring circuit elements
show similar tsp profiles
generally tetrad profiles
pass additional steps
world wide web
direct transcription interactions
susceptible migrating birds
dna sequencing facility
key informationprocessing tasks
serine protease inhibitor
york avenue nw
org/cgi/content/full/303/5663/1535/ dc1 materials
distinct evolutionary histories
online issn 1095-9203
pearson addison wesley
santa ana gouveia
perform signal-processing tasks
print issn 0036-8075
selected additional articles
directed connection occurs
geometrically constrained superfamily
including high-resolution figures
molecular cell biology
secondary-structure elements adjacency
minimal time required
perform similar tasks
similar characteristic profiles
geometrically constrained networks
s5 tables s1
methods tables s1
social structural organization
northeastern united states
model bipartite graph
western united states
large networks tend
mammalian cells based
nucleic acids res
pdb database teams
refine network classification
triad significance profiles
transitive triplet interactions
previously unrelated networks
resulting subgraph distributions
sensory transcription networks
autonomous system level
real-world protein structure
subgraph ratio profile
significance values serve
nodes represent genes
nodes represent people
directed networks considered
valuable data sets
highly clustered connections
systematically study similarity
ubiquitous hybrid forms
study model networks
correlation coefficient matrix
developmental genetic networks
web pages related
similar clustering coefficient
display transitive interactions
natural language understanding
nih grant nos
significantly underrepresented subgraph
response time required
triad conservation rules
find good agreement
generate randomized networks
randomized networks compensates
randomized networks preserved
including transcription networks
developmental transcription networks
s2 references 14 july 2003
nondirected network representing
convert v-shaped subgraphs
similar local structure
present study suggests
yeast saccharomyces cerevisiae
omitted mutual edges
mutual edges make
southern european hybrids
desired response times
neuron response times
random data errors
study network evolution
hybrid american forms
current epidemic conditions
protein signal-transduction networks
neuronal net-

fig
triad significance profile
similar tsps emerge
zi nreali <nrandi >
accepted 16 january 2004

superfamilies
directed connected triads
control gene expression
present approach demonstrates
israel science foundation
article cites 23 articles
normalized significance level
unlike european cx
social networks suggests
genet literature database
randomized network ensemble
understand www structure
highest tsp values
bacteria escherichia coli
rate-limited network superfamily
feedback loops
networks show triads 7
studied word-adjacency networks
nondirected connected tetrads
<nrandi > <nrandi > 

nreali
material reflects
secondary-structure elements
protein structure
experimentally shown

fig
distinct superfamily
clustering coefficient
display higher
web pages
bipartite model
united states 1999
united states
sensory networks
positive tsps
regulator protein
type share
highly intransitive
pdb database
isi web
undesirable properties
accepted 23 january 2004

12
online version
distinct family
literary studies
local structure
transitive interactions
triangle-shaped triads 7
biological networks
significance profile
graph appears
distinct superfamilies
directed networks
misleadingly large
large proportion
tetrad 5 overrepresented
transcription responses
geometric model
ba model
including inmates
higher frequency
muscle cells
som text
model networks
transcription networks
org

downloaded
correlation coefficient
developmental networks
pages related
networks display
neuronal wiring
global similarities
concentration distributions
characteristic sps
pipiens complex
cerevisiae [tranc-yeast
highest transitivity
nsf grant
org/cgi/content/full/303/5663/1538#related-content
biological function
table s2
valuable suggestions
cascade steps
org/cgi/content/full/303/5663/1538#otherarticles
antimotifs significance
statistical significance
absolute significance
transitive triads
v-shaped triads
signal-transduction interactions
protein-protein interactions
complex networks
informationprocessing networks
natural networks
weizmann institute
randomized counterparts
randomized versions
subgraph numbers
triad superfamily
response time
american association
conservation laws
conservation relations
pdb id
network based
randomized networks
title science
dtl

science
computer science
resources related
similar proportions
similar sps
word-adjacency networks
real-world networks
nondirected network
table s1
23 articles hosted
tetrad patterns
related networks
missing data
data flows
subgraph appears
nondirected networks
southern europe
hybrid individuals
social networks
tsps display
mutual edges
autonomous systems
complex systems
response times
mutual edge
viral immunol
shalev itzkovitz
standard deviation
normalization emphasizes
synaptic wiring
intriguing hypotheses
inbal ayzenshtat
college students
common feature
san francisco
college park
technical assistance
connected words
sociological methodology
main feature
shallow architecture
low rate
design principles
words belong
vice versa
recent outbreaks
van duijn
cell-division times
major factor
small-world property
network size
de vito
geometrical proximity
london ser
sociology freshmen
earlier version
feedforward loop
analytically calculated
rights reserved
distrinreali/ bution
efficient vectors
vectorial capacity
bird-biter forms
intuitively interpret
strong motif
radically change
obtaining reprints
bite readily
reuven levitt
anonymous reviewers
network sampled
degree sequence
main difficulty
guide development
transient signals
primary vectors
avian hosts
subject collections
significant dependence
transc-sea-

urchin
doctoral fellowship
degree sequences
registered trademark
published weekly
geometrical models
deter-

mined
irreversible state
overrepresented triad 13
mating behaviors
public health 5
endomesoderm development
compact description
de zulueta
sea urchin
vol
fruit fly
northern winters
persistence detection
models derived
handled locally
bridge vectors
external stimuli
michal sheffer
activation threshold
entomological society
readily transmit
geneproduct lifetime
ru/inst/ gorb_dep/inbios/genet/genet
classical models
average
departments
pipiens signatures
applied importance
low fitness
pulse generation
obtaining permission
relative significance
real-world systems
similar srps
overrepresented triads
unlike triads
networks grown
wordadjacency networks
protein-structure networks
connect networks
hyperlink networks
sociological networks
small networks
geometric networks
nondirected connections
cell biol
outgoing edges
www nets
tsp shows
similar tsps
pipiens appears
tetrads show
www networks
elegans typically
s8 references
elegans included
urialon@weizmann
caenorhabditis elegans
random networks
small subgraphs
four-node subgraphs
counting subgraphs
rate-limited networks
separate populations
synaptic connections
long cascades
noisy due
overrepresented tetrads 3
power-grid srps
southernmost europe
northern europe
effects due
includes
present approach
nature genet
time points
subgraph types
negative tsps
similar number
updated information
nadav kashtan
short paths
reactions occurring
highlight similarities
pure cx
highwire press
north america
long-tailed distribution
org/cgi/collection/sociology information
theoretically shown
cascade step
network components
neural synapses
shai shen-orr
notes
bioinformatics
sp based
represented triads
represent
sub-

reports
participating nodes
nodes belong
www hyperlinks
possibility leads
molestus signatures
lines connecting
network compared
1 compares texts
siam rev
group member
word directly
public internet
network motifs
distance greater
bacillus subtilis
rare events
grown node
total number
recently found
sizes n1 1000
sociology http
article appears
scores normalized
online
notes 2 december 2003
find hybrids
downloaded
directed
2008

reports
fig
existing node
node represents
transcription
foundation
world
bipartite
research
feedbacks
milo
army
structure
profile
subgraph
superfamily
13 values
level
shows
based
suggests
science
science 286
science 298
science 295
science 296
science 303
related
similar
s1
articles
data
show
text
response
pipiens
current
understanding
triad
ensemble
correlation
forms
triad 3
triad 7
shown
network
res
times
proteins
nrandi
signal-transduction
evolution
epidemic
understand
unlike
nih
literature
4 underrepresented
experimentally
mosquitoes
ba
connected
gene
triads
13 triads
triads 1
triads 9
triads 10
networks
10 edges
edges
present
www
nature 393
nature 410
nature 403
random
genet
nreali
approach
appears
edge
org
superfamilies
elegans
order
normalized
weizmann
rate-limited
references
subgraphs
bacteria
israel
populations
control
tetrads
yeast
srps
coli
connections
europe
due
studied
tetrads 3
similarity
cascades
tetrads 2
hybrids
systems
tsps
existing
december
information
short
kashtan
tsp
represents
function
america
5 synapses
shen-orr
relative
alon
cx
hyperlinks
notes
8
patterns
components
represented
similarities
press
individuals
step
notes 4
reactions
theoretically
distribution
fig
2008

reports
nodes
nodes]
motifs
internet
possibility
texts
find
group
rev
subtilis
points
distance
connecting
word
rare
molestus
compared
146 article
article
node
number
biol
scores
types
found
sp
sizes [
sizes
http
x3y
sci
eurasia
results
eds
supplement
/
helices
rousset
abundant
operons
calculate
removal
languages
jossey-bass
dbtbs
bioessays 20
deficit
brown
zhang
eckmann
probability
nichols
difference
categories
visualized
hour
hyg
knight
list
applicable
vector
cosin
oxidoreductase
becker
dis
smaller
slower
disciplines
construed
htm
japanese
follow
sociol
dynamics
established
nakai
cancho
expressed
contrast
med
led
dahl
length 1
french
hours
ecologia
groups
physiology
regulondb
stresses
notably
incoming
heredity 82
psychol
underrepresentation
relation
proteinstructure-3
100 ms
compare
parma
addressed
deb-0083944
//arxiv
eye
commun
remains
finally
music
/std
kahng
1/2
ishii
ecol
ital
interaction
iv
iii
abundance
md
figure 1
ma
arrayed
geo-model-ps
reproduce
degrees
evolved
resembles
making
trans
www-3
www-1
history
aaas
rosenfeld
cited
preserving
carroll
high
spi
accidental
1r01gm063258
interesting
occur
genetics 155
csa
animal
holland
rigors
crook
locked
pasteur
dimension
catalog
inst
involvement
il/mcb/urialon
noguera
huerta
elowitz
overrepresentation
parassitologia 36
culicidae
diptera
chklovskii
org/cgi/content/full/303/5663/1538/dc1
cross
introductions
vastly
existence
tendency
pritchard
inspecting
correspondence
curtis
combination
views
saugstad
newman
maslov
immunoglobulin
university
identified
ebel
zaslaver
hubalek
transc-drosophila
week
heise
map
1a4j
ed
zeggelink
mizusawa
powergrid
category
eritja
suggesting
math
lassig
geo-modelpg
reisen
free
clique
std
spielman
lapidot
created
pervasiveness
computers
terai
jeong
turn
plane
ganguly
demonstrating
evans
widely
congr
wash
pensoft
transc-yeast-2
spanish
carry
millions
leinhardt
org/
barabasi
introduction
tango
listed
white
structures
williams
hewitt
correlations
moscow
albert
part
mattingly
authors
diapause
appreciated
romania 1996
rarity
determined
sole
accessed
wasseur
mangan
fonseca
novak
chen
manuscript
close
regulate
acceleration
transcyeast
mix
potential
ypd
huisman
copyright 2004
virus
importantly
tanaka
doi
clear
piazzolla
sources
org/pdb/
physics
stephens
cornel
supported
newmann
trop
chevillon
1126/science
delays
bernard
y3x
corresponds
taxonomy
moses
russia 1999
triangle
/permissions
strands
richards
keyghobadi
silvestrini
ality
respond
barr
rcsb
humans
org/abs/cond-mat/0312028
result
discussions
lee
closer
addison-wesley
davidson
score
closed
tens
reading
//www
terms
vinagradova
dc 20005
processes
analyzed
cities
biased
suggested
defense
termed
sea-urchin
watts
sensitive
leibler
srpi
rehovot 76100
bhandoola
unlinked
perez-rueda
ci
fields
ac
cartwright
sciencemag
regulated
pp
stke
lattice
addition
suburbs
www-2
expected
yanai
ann
2 1/2
diversity
guillemaud
infect
prison
y3z
al
gad
hayes
colladovides
ronen
real
donnelly
prevalence
dohm
site
ii
cluster
neurons
allen
conserve
italy
turell
linked
shorter
anti-motif
//stke
difficult
il

1
raymond
appearances
cavalli-sforza
fleischer
connectivities
nouns
robust
tyson
1eaw
sardelis
pennsylvania
arrival
increases
analysis
services
english
inability
fujita
stokman
proteinstructure-1
autonomous-systems 1
kramer
guinn
showed
harrison
moroni
guides
humanbiter
smith
advancement
3-chain
prepositions
technological
harary
hybridization
minerva
insensitive
africa
n2 10
department
mol
urbanelli
nutrients
unstable
works
acad
news 52
entomol
creation
meara
protein-structure2
anelli
strogatz
savage
genetics
dimensions
lead
x3z
matrone
thieffry
comments
e-mail
shakespeare
proc
harbach
ensures
leadership
comparison
sneppen
freedom
opin
srp
evident
concentrations
definition
social-2
social-3
soc
social-1
washington
ecology
contrib
lahav
transc-
networking
support
lond
specifically
atkinson
lowest
byrne
kim
drummond
failure
berg
wnv
survive
line
microorganisms
hybridized
nasci
zara
yoshida
minutes
atti
curr
describe
natl
kulasekera
single
ravera
triangles
grouped
emerg
bullini
naz
formed
phys
important
u50/ccu220532
1aor
goh
jones
longer
algorithm
crowcroft
questionnaires
lett
8300
11980
10515
5825
95
1941
0
13­15
96
1995
910
1669
19
278
9901
521
197
1010
5000
440
102
39
38
32
31
30
36
640
645
3969
1538
331
89
334
1469678
6
228701
99
1994
1997
1999
1998
21455
3015
5357
1052
1
147
2341
945
1000
130
136
138
24
25
26
27
20
21
22
23
28
29
6324
45129
9
1957
1956
1951
29901
83
86
87
7
245
927400
519
516
6594
7499
4941
182
2
8376
3522
64
11
10
13
12
15
14
17
18
1%
24295
277
1617
329
335
685
]
1089167
1261
277114
221
8
220
123
7956
16
415
7724
268
06
491
3
369
92
2261
12642
785
15943
989
577
3000
66
67
100
50%
509
280
34
323
305­316
799
003
1979
1978
1975
212
213
211
264
4
679
61
53
9424
10 å
10328
116
110
12583
5
2170
424
433
742
307
167
30%
1984
1985
325729
1981
*
563
5156
235441
3177
47870
1­ 45
722
153
600
1200
46281
63
951
45
4517
40
2004
8­10
824
2002
2003
2000
2001
2008
